UIC;Nom gare;Taux de conformité moyen
87111849;Marne-la-Vallée Chessy;93.69
87111864;Balsièges Bourg;98.61
87113001;Paris Est;95.13
87118000;Troyes;92.13
87118158;Romilly-sur-Seine;94.82
87118190;Nogent-sur-Seine;94.77
87118257;Vendeuvre-sur-Barse;95.83
87141002;Nancy;95.96
87141010;Jarville-la-Malgrange;95.08
87141036;Foug;98.88
87141044;Toul;94.14
87141051;Fontenoy-sur-Moselle;97.5
87141069;Liverdun;95.88
87141077;Frouard;96.74
87141085;Champigneulles;94.11
87141101;Varangéville - Saint-Nicolas;95.79
87141119;Dombasle-sur-Meurthe;70.97
87141135;Blainville - Damelevières;94.46
87141150;Lunéville;96.17
87141291;Neufchâteau;96.99
87141416;Baccarat;99.07
87141788;Pompey;92.59
87141796;Marbache;95.81
87141804;Belleville;96.45
87141812;Dieulouard;94.14
87141820;Pont-à-Mousson;97.43
87142000;Chaumont;95.84
87142091;Langres;91.66
87142109;Lorraine TGV;94.28
87142125;Culmont - Chalindrey;97.3
87144006;Épinal;97.14
87144014;Saint-Dié-des-Vosges;93.74
87144055;Charmes;98.89
87144154;Bruyères;97.6
87144279;Vittel;97.08
87144287;Contrexéville;96.93
87144410;Arches;94.4
87144451;Remiremont;99.38
87144626;Raon-l'Étape;95.41
87144642;Étival-Clairefontaine;95.91
87147322;Meuse TGV;96.12
87159947;Ker Lann;89.29
87171009;Reims;93.68
87171330;Fismes;91.4
87171512;Dormans;93.08
87171553;Épernay;90.2
87171926;Champagne-Ardenne TGV;78.52
87172007;Charleville-Mézières;97.82
87172080;Revin;95.09
87172130;Givet;96.68
87172155;Mohon;96.74
87172254;Sedan;95.68
87172270;Rethel;96.09
87174003;Châlons-en-Champagne;88.14
87174276;Vitry-le-François;93.05
87175000;Saint-Dizier;91.31
87175018;Revigny-sur-Ornain;98.37
87175042;Bar-le-Duc;94.78
87175067;Nançois - Tronville;100.0
87175091;Joinville;96.24
87175240;Lérouville;94.66
87175257;Commercy;97.61
87175778;Verdun;95.39
87175794;Étain;85.35
87175828;Pagny-sur-Meuse;100.0
87182014;Colmar;92.99
87182063;Mulhouse;97.99
87182139;Saint-Louis;97.88
87182238;Altkirch;98.72
87182394;Munster;99.16
87182568;Thann;96.96
87184002;Belfort;97.72
87184523;Montbéliard;94.67
87185009;Vesoul;98.92
87185249;Lure;96.59
87185629;Aillevillers;98.33
87191007;Thionville;91.18
87191098;Walygator Parc;92.81
87191106;Maizières-lès-Metz;94.3
87191114;Hagondange;88.46
87191130;Uckange;81.41
87191163;Hettange-Grande;98.65
87191239;Hayange;88.28
87191635;Sierck-les-Bains;85.23
87191684;Auboué;75.11
87191692;Homécourt;89.82
87191700;Jœuf;95.33
87191718;Moyeuvre-Grande;83.18
87191734;Rombas - Clouange;90.73
87191742;Gandrange - Amnéville;89.84
87192039;Metz;93.48
87192070;Metz Nord;83.3
87192088;Woippy;97.41
87192203;Peltre;96.19
87192211;Courcelles-sur-Nied;95.09
87192229;Sanry-sur-Nied;92.48
87192237;Rémilly;90.52
87192286;Morhange;99.48
87192302;Bénestroff;100.0
87192401;Ars-sur-Moselle;89.99
87192419;Ancy-sur-Moselle;96.22
87192427;Novéant-sur-Moselle;96.75
87192435;Onville;99.59
87192468;Pagny-sur-Moselle;96.98
87192476;Vandières;96.97
87192658;Baroncourt;87.53
87192666;Conflans - Jarny;97.49
87192724;Hatrize;66.2
87192732;Valleroy - Moineville;89.1
87193003;Forbach;91.85
87193250;Béning;95.13
87193276;Hombourg-Haut;96.18
87193318;Saint-Avold;92.65
87193359;Faulquemont;95.95
87193540;Hundling;100.0
87193615;Sarreguemines;95.31
87193664;Kalhausen;97.0
87194001;Longwy;91.76
87194209;Montmédy;84.1
87194274;Longuyon;88.98
87194357;Audun-le-Roman;90.29
87212027;Strasbourg;97.43
87212100;Mundolsheim;93.33
87212118;Vendenheim;100.0
87212126;Stephansfeld;100.0
87212134;Brumath;93.33
87212142;Mommenheim;95.64
87212183;Dettwiller;89.17
87212209;Steinbourg;100.0
87212225;Saverne;97.28
87212274;Limersheim;90.0
87212308;Bischheim;93.75
87212324;Kilstett;96.43
87212332;Gambsheim;94.44
87212340;Herrlisheim;88.89
87212415;Roppenheim;96.43
87212431;Seltz;96.43
87212449;Munchhausen;95.45
87212456;Mothern;90.91
87212464;Lauterbourg;95.24
87213058;Haguenau;97.05
87213108;Schweighouse-sur-Moder;100.0
87213165;Obermodern-Zutzendorf;96.67
87213207;Mertzwiller;97.5
87213223;Gundershoffen;100.0
87213249;Reichshoffen;97.53
87213256;Niederbronn-les-Bains;97.78
87213405;Walbourg;100.0
87213413;Hoelschloch;96.3
87213421;Soultz-sous-Forêts;98.44
87213447;Hoffen;94.81
87213454;Hunspach;100.0
87213462;Riedseltz;91.07
87213470;Wissembourg;96.43
87213603;Marienthal;98.53
87213611;Bischwiller;97.04
87213660;Kurtzenhouse;96.88
87213678;Weyersheim;96.67
87213686;Hoerdt;97.03
87213744;Wingen-sur-Moder;95.47
87213785;Ingwiller;96.69
87214056;Sélestat;94.95
87214106;Ebersheim;93.33
87214114;Kogenheim;66.67
87214122;Benfeld;95.45
87214148;Erstein;92.89
87214247;Barr;98.06
87214270;Goxwiller;100.0
87214288;Obernai;94.83
87214296;Bischoffsheim;90.91
87214320;Rosheim;94.12
87214528;Entzheim Aéroport;92.16
87214536;Duppigheim;96.3
87214544;Duttlenheim;100.0
87214551;Dachstein;96.15
87214577;Molsheim;94.94
87214585;Mutzig;100.0
87214593;Gresswiller;94.74
87214627;Heiligenberg - Mollkirch;92.86
87214635;Urmatt;95.79
87214643;Mullerhof;93.75
87214650;Lutzelhouse;96.15
87214676;Wisches;95.45
87214684;Russ Hersbach;95.45
87214692;Schirmeck - La Broque;90.13
87214726;Rothau;94.82
87214734;Fouday;90.0
87214783;Saales;95.34
87215012;Sarrebourg;97.75
87215079;Réding;97.12
87215160;Lutzelbourg;95.79
87215632;Oermingen;96.19
87215665;Diemeringen;98.36
87215699;Tieffenbach - Struth;98.89
87223263;Lille Europe;97.13
87271007;Paris Gare du Nord;94.79
87271494;Aéroport Charles de Gaulle 2 TGV;95.32
87271551;Le Plessis-Belleville;98.77
87271577;Nanteuil-le-Haudouin;99.69
87271593;Crépy-en-Valois;97.81
87271734;Villers-Cotterêts;96.61
87271817;Soissons;97.31
87276006;Creil;96.09
87276113;Chantilly - Gouvieux;93.15
87276212;Liancourt - Rantigny;96.15
87276279;Orry-la-Ville - Coye;96.28
87276303;Longueil-Sainte-Marie;94.8
87276329;Pont-Sainte-Maxence;96.81
87276691;Compiègne;97.48
87276717;Bornel - Belle-Église;100.0
87276725;Chambly;99.61
87276741;Thourotte;96.3
87276766;Ribécourt;96.86
87276782;Noyon;96.79
87278259;Mérignac Arlac;94.29
87281006;Dunkerque;98.53
87281071;Calais - Fréthun;98.04
87281105;Bergues;91.54
87281428;Audruicq;90.2
87281444;Saint-Omer;84.96
87282624;Lyon Jean Macé;90.82
87286005;Lille Flandres;97.44
87286096;Haubourdin;95.13
87286112;Loos lez Lille;100.0
87286146;Armentières;88.76
87286179;Bailleul;66.08
87286187;La Madeleine;92.31
87286195;Saint-André-lez-Lille;95.76
87286260;Comines;98.83
87286278;Pérenchies;91.28
87286302;Hazebrouck;74.73
87286401;Santes;99.24
87286419;Wavrin;99.49
87286435;Don - Sainghin;98.72
87286500;Phalempin;99.67
87286518;Seclin;98.54
87286542;Tourcoing;90.46
87286583;Orchies;95.58
87286625;Templeuve;95.33
87286716;Croix - Wasquehal;98.49
87286732;Roubaix;89.14
87286849;Lesquin;88.72
87286864;Ascq;99.48
87286872;Baisieux;99.54
87295006;Maubeuge;96.26
87295014;Jeumont;98.57
87295048;Fourmies;97.4
87295055;Anor;94.72
87295063;Hirson;96.54
87295220;Le Cateau-Cambrésis;96.21
87295568;Hautmont;97.68
87295600;Aulnoye-Aymeries;93.3
87295642;Landrecies;94.49
87295733;Avesnes-sur-Helpe;97.53
87295857;Le Quesnoy;95.54
87296004;Saint-Quentin;94.98
87296012;Laon;96.4
87296244;Busigny;96.69
87296442;Tergnier;97.68
87296616;Chauny;93.98
87300822;Belfort - Montbéliard TGV;98.32
87300863;Besançon Franche-Comté TGV;96.27
87313049;Longueau;96.39
87313056;Corbie;95.14
87313072;Albert;96.08
87313270;Saint-Just-en-Chaussée;97.14
87313304;Clermont de l'Oise;97.44
87313510;Beauvais;98.84
87313668;Méru;98.82
87313759;Abancourt;99.19
87313874;Amiens;94.34
87313882;Haute Picardie TGV;94.95
87317016;Boulogne Tintelleries;97.33
87317057;Rang-du-Fliers - Verton - Berck;98.94
87317065;Étaples - Le Touquet;98.59
87317164;Montreuil sur Mer;99.02
87317222;Hesdin;98.25
87317263;Calais;95.87
87317339;Marquise - Rinxent;96.66
87317362;Abbeville;96.38
87317529;Le Tréport - Mers-les-Bains;96.39
87317586;Boulogne-sur-Mer;98.31
87318964;Avignon TGV;95.38
87319012;Aix-en-Provence TGV;94.27
87321745;Penhoët;93.18
87323675;Montluçon Rimard;98.41
87324095;Futuroscope;95.17
87334508;La Poterie;85.56
87338525;Krimmeri Meinau;97.12
87342006;Béthune;92.78
87342014;Arras;93.68
87342105;Bully - Grenay;100.0
87342139;Nœux-les-Mines;99.24
87342238;Lillers;99.58
87342279;Isbergues;100.0
87342337;Saint-Pol-sur-Ternoise;92.49
87342436;La Bassée - Violaines;94.28
87342543;Calonne-Ricouart;100.0
87342584;Avion;99.8
87343004;Valenciennes;97.64
87343103;Saint-Amand-les-Eaux;91.87
87343319;Raismes;93.17
87343400;Trith-Saint-Léger;94.12
87343459;Denain;86.41
87345009;Douai;95.06
87345025;Lens;98.59
87345140;Billy-Montigny;99.92
87345157;Hénin-Beaumont;95.94
87345165;Dourges;92.47
87345223;Leforest;97.38
87345256;Libercourt;98.66
87345306;Montigny-en-Ostrevent;88.54
87345314;Somain;82.9
87345405;Sin-le-Noble;98.37
87345447;Aubigny-au-Bac;94.97
87345520;Cambrai;94.02
87345561;Caudry;96.41
87353573;Le Toec;83.63
87353581;Les Ramassiers;86.36
87353599;Saint-Martin du Touch;86.2
87354589;Saint-Sébastien Pas Enchantés;98.44
87354597;Saint-Sébastien Frêne Rond;94.44
87384008;Paris Saint-Lazare;95.46
87387001;Évreux Normandie;93.52
87387092;Bueil;89.85
87387159;Conches-en-Ouche;92.71
87391003;Paris Montparnasse;95.16
87393595;Verneuil-sur-Avre;93.77
87393702;Massy TGV;97.23
87394007;Chartres;96.62
87396002;Le Mans;91.54
87396028;Neuville-sur-Sarthe;96.67
87396036;La Guierche;93.55
87396044;Montbizot;96.05
87396051;Teillé;100.0
87396077;Vivoin - Beaumont;98.86
87396093;La Hutte Coulombiers;100.0
87396200;Domfront-en-Champagne;97.22
87396218;Conlie;95.33
87396226;Crissé;93.75
87396234;Sillé-le-Guillaume;84.56
87396259;Rouessé-Vassé;92.31
87396275;Champagné;98.33
87396283;Saint-Mars-la-Brière;100.0
87396291;Montfort-le-Gesnois;96.53
87396309;Connerré - Beillé;87.22
87396317;Sceaux - Boëssé;92.46
87396325;La Ferté-Bernard;91.65
87396358;Voivres-lès-le-Mans;100.0
87396366;La Suze;92.34
87396374;Noyen-sur-Sarthe;93.6
87396408;Sablé-sur-Sarthe;93.91
87396549;Arnage;100.0
87396556;Laigné - Saint-Gervais;98.91
87396564;Écommoy;97.08
87396572;Aubigné-Racan;100.0
87396580;Mayet;95.29
87396598;Vaas;98.75
87396606;Château-du-Loir;92.05
87401323;Mouans-Sartoux;64.99
87411017;Rouen Rive Droite;93.25
87411173;Elbeuf - Saint-Aubin;95.58
87411207;Oissel;94.36
87411249;Maromme;91.7
87411256;Malaunay - Le Houlme;91.07
87411264;Barentin;89.04
87411470;Serqueux;94.15
87413013;Le Havre;95.56
87413344;Bréauté - Beuzeville;94.54
87413385;Yvetot;92.93
87413542;Fécamp;93.22
87415018;Dieppe;93.81
87415158;Auffay;94.63
87415604;Vernon - Giverny;93.99
87415620;Gaillon - Aubevoye;91.48
87415877;Val-de-Reuil;92.93
87437798;La Rochelle Porte Dauphine;71.79
87437806;Aytré Plage;69.44
87439554;Vitrolles Aéroport Marseille Provence;98.39
87444000;Caen;92.43
87444067;Bayeux;92.32
87444265;Lisieux;96.06
87444299;Bernay;93.93
87444315;Serquigny;95.73
87444349;Pont-l'Évêque;89.19
87444372;Trouville - Deauville;94.22
87444539;Argentan;75.0
87444562;Surdon;90.48
87444711;Alençon;91.46
87444877;Cherbourg-en-Cotentin;95.11
87446179;Saint-Cyprien Arènes;85.8
87447003;Saint-Lô;96.34
87447110;Coutances;95.12
87447219;Lison;78.47
87447243;Carentan;94.12
87447680;Granville;100.0
87447698;Villedieu-les-Poêles;90.91
87448001;Flers;94.29
87448159;Vire;90.91
87471003;Rennes;94.51
87471029;Vern-sur-Seiche;85.04
87471045;Betton;88.17
87471052;Saint-Jacques-de-la-Lande;90.48
87471060;L'Hermitage - Mordelles;81.98
87471094;La Brohinière;82.5
87471102;Breteil;79.37
87471144;Laillé;95.24
87471169;Saint-Senoux - Pléchâtel;93.75
87471177;Pléchâtel;91.[phone];Fougeray - Langon;95.[phone];Beslé;95.[phone];Massérac;94.[phone];Saint-Armel;80.38
87471326;Corps-Nuds;92.06
87471334;Janzé;85.99
87471342;Le Theil-de-Bretagne;83.33
87471359;Retiers;88.85
87471367;Martigné-Ferchaud;91.67
87471458;Chevaigné;94.36
87471516;Les Lacs;69.05
87471532;Servon-sur-Vilaine;79.76
87473009;Saint-Brieuc;97.83
87473058;Quédillac;84.13
87473066;Caulnes;75.4
87473074;Broons;84.13
87473082;Plénée-Jugon;85.32
87473090;Plestan;92.98
87473116;Yffiniac;93.14
87473124;La Méaugon;84.38
87473132;Plouvara - Plerneuf;70.0
87473140;Châtelaudren - Plouagat;93.33
87473165;Belle-Isle - Bégard;80.85
87473181;Plouaret Trégor;92.36
87473199;Plounérin;61.25
87473264;Landébia;77.78
87473272;Plancoët;83.33
87474007;Brest;97.56
87474015;Dirinon;80.95
87474056;Pont-de-Buis;91.36
87474064;Châteaulin;97.14
87474098;Quimper;96.45
87474189;Bannalec;98.1
87474213;Kerhuon;82.14
87474221;La Forest-Landerneau;79.52
87474262;La Roche-Maurice;89.52
87474296;Guimiliau;80.0
87474312;Saint-Thégonnec;83.64
87474320;Pleyber-Christ;92.38
87474338;Morlaix;97.5
87474411;Plouigneau;77.89
87476002;Lorient Bretagne Sud;97.38
87476200;Auray;98.38
87476226;Landaul - Mendon;92.86
87476234;Landévant;93.33
87476242;Brandérion;97.62
87476267;Les Sables Blancs;100.0
87476275;L'Isthme;100.0
87476309;Gestel;97.14
87476408;Belz - Ploemel;100.0
87476416;Plouharnel - Carnac;100.0
87476424;Penthièvre;100.0
87476432;Kerhostin;100.0
87476440;Saint-Pierre-Quiberon;94.74
87476606;Vannes;97.59
87476648;Sainte-Anne;98.1
87476689;Malansac;98.1
87476754;Sévérac;93.33
87476762;Saint-Gildas-des-Bois;95.74
87476770;Drefféac;98.68
87478016;Saint-Germain-sur-Ille;91.61
87478024;Saint-Médard-sur-Ille;91.67
87478040;Dingé;90.48
87478065;Bonnemain;92.74
87478081;La Fresnais;76.02
87478099;La Gouesnière - Cancale - Saint-Méloir-des-Ondes;87.98
87478107;Saint-Malo;94.46
87478123;Plerguer;77.78
87478131;Miniac-Morvan;80.56
87478149;Pleudihen-sur-Rance;83.33
87478156;La Hisse;77.78
87478180;Corseul - Languenan;77.78
87478263;Pontorson - Mont-Saint-Michel;87.18
87478404;Laval;94.94
87478511;Louverné;100.0
87478537;Montsûrs;97.83
87478545;Neau;98.96
87478552;Évron;73.25
87478560;Voutré;98.53
87478743;Le Genest-Saint-Isle;100.0
87478750;Port-Brillet;97.62
87478768;Saint-Pierre-la-Cour;99.04
87481002;Nantes;94.35
87481036;Rezé Pont Rousseau;93.41
87481051;Chantenay;89.54
87481069;La Basse Indre - Saint-Herblain;98.21
87481143;Thouaré-sur-Loire;97.12
87481150;Mauves-sur-Loire;91.8
87481168;Le Cellier;92.16
87481176;Boussay - La Bruffière;96.88
87481184;Oudon;95.83
87481192;Ancenis;86.49
87481200;Bouaye;93.85
87481218;Port-Saint-Père - Saint-Mars;95.09
87481226;Sainte-Pazanne;90.84
87481234;Saint-Hilaire-de-Chaléons;100.0
87481242;Bourgneuf-en-Retz;87.66
87481259;Les Moutiers-en-Retz;94.88
87481267;La Bernerie-en-Retz;89.29
87481283;Pornic;91.32
87481366;Machecoul;92.75
87481390;Challans;95.98
87481408;Vertou;95.0
87481416;La Haie-Fouassière;91.0
87481424;Le Pallet;97.79
87481432;Gorges;88.64
87481440;Clisson;83.11
87481457;Cugand;87.5
87481465;Montaigu;90.81
87481564;La Chapelle-sur-Erdre;98.75
87481598;Nort-sur-Erdre;96.18
87481614;Abbaretz;86.5
87481622;Issé;98.21
87481689;La Croix de Méan;100.0
87481697;La Baule Les Pins;95.64
87481705;Saint-Nazaire;95.18
87481713;Montoir-de-Bretagne;98.75
87481721;Donges;100.0
87481747;Pornichet;95.83
87481754;La Baule-Escoublac;97.41
87481762;Le Pouliguen;95.83
87481770;Batz-sur-Mer;94.72
87481788;Le Croisic;95.0
87481804;Couëron;95.71
87481812;Saint-Étienne-de-Montluc;93.09
87481820;Cordemais;96.55
87481838;Savenay;97.05
87481846;Pontchâteau;92.33
87484006;Angers Saint-Laud;89.7
87484048;Angers Maître École;90.52
87484139;Le Vieux Briollay;100.0
87484147;Tiercé;94.63
87484154;Étriché - Châteauneuf;100.0
87484170;Morannes;98.96
87484204;Chalonnes-sur-Loire;94.08
87484246;Chemillé-en-Anjou;94.17
87484303;Cholet;90.42
87484329;Savennières - Béhuard;95.91
87484337;La Possonnière;95.11
87484352;Champtocé-sur-Loire;92.31
87484360;Ingrandes-Le Fresne-sur-Loire;88.54
87484386;Varades - Saint-Florent le Vieil;96.98
87485003;La Rochelle;89.43
87485102;Angoulins sur Mer;74.69
87485110;Châtelaillon-Plage;76.23
87485136;Saint-Laurent-de-la-Prée - Fouras;75.56
87485144;Rochefort;92.98
87485151;Tonnay-Charente;84.09
87485185;La Jarrie;90.04
87485193;Aigrefeuille le Thou;84.19
87485227;Surgères;90.3
87485250;Mauzé-sur-le-Mignon;89.64
87485268;Prin-Deyrançon;98.26
87485300;Niort;93.55
87485326;Fors;88.54
87485334;Marigny;94.64
87485342;Beauvoir-sur-Niort;97.78
87485359;Prissé-la-Charrière;95.24
87485474;La Crèche;91.23
87485490;Saint-Maixent-L'École;92.57
87485508;La Mothe-Saint-Héray;91.07
87485524;Pamproux;93.06
87485532;Rouillé;98.18
87485540;Lusignan;89.32
87486019;La Roche-sur-Yon;96.98
87486126;L'Herbergement - Les Brouzils;92.79
87486142;Belleville-sur-Vie;89.77
87486258;Luçon;97.03
87486308;La Chaize-le-Vicomte;97.73
87486316;Fougeré;97.5
87486324;Bournezeau;92.95
87486332;Chantonnay;93.66
87486423;La Mothe-Achard;95.85
87486431;Olonne-sur-Mer;96.55
87486449;Les Sables-d'Olonne;92.82
87486563;Saint-Hilaire-de-Riez;100.0
87486571;Saint-Gilles-Croix-de-Vie;91.22
87486894;Torfou-Sèvremoine;98.48
87487009;Thouars;95.68
87487249;Bressuire;91.31
87487280;Cerizay;63.64
87487314;Pouzauges;94.96
87487603;Saumur;94.93
87487637;Montreuil-Bellay;100.0
87487843;La Bohalle;89.95
87487876;Les Rosiers-sur-Loire;95.19
87487884;La Ménitré;96.35
87487892;Saint-Mathurin-sur-Loire;94.23
87491001;Saintes;95.27
87491019;Bords;92.36
87491035;Saint-Savinien;88.6
87491076;Beillant;98.75
87491100;Pons;95.35
87491183;Montendre;87.25
87491191;Bussac-Forêt;97.22
87491209;Saint-Mariens - Saint-Yzan;82.04
87491217;Cavignac;71.43
87491225;Gauriaguet;78.48
87491233;Aubie - Saint-Antoine;87.46
87491241;Saint-André-de-Cubzac;93.0
87491258;Villeneuve-la-Comtesse;88.1
87491266;Cubzac-les-Ponts;81.25
87491274;La Grave d'Ambarès;76.97
87491282;Sainte-Eulalie - Carbon-Blanc;96.36
87491290;Loulay;94.17
87491324;Saint-Hilaire - Brizambourg;96.97
87491357;Saint-Jean-d'Angély;96.17
87491449;Cognac;83.88
87491472;Jarnac;91.87
87491506;Châteauneuf-sur-Charente;93.0
87491803;Royan;91.07
87497461;Gallieni Cancéropôle;85.87
87543009;Orléans;93.77
87543017;Les Aubrais;93.74
87547000;Paris Austerlitz;96.36
87571000;Tours;97.17
87571216;Vendôme - Villiers-sur-Loir TGV;95.57
87571240;Saint-Pierre-des-Corps;93.99
87574004;Blois - Chambord;95.17
87575001;Poitiers;95.75
87575118;Les Ormes;98.81
87575126;Dangé-Saint-Romain;92.78
87575134;Ingrandes sur Vienne;95.24
87575142;Châtellerault;94.78
87575167;Nerpuy;100.0
87575175;Naintré;98.96
87575183;La Tricherie;91.56
87575191;Dissay;100.0
87575217;Jaunay-Clan;95.08
87575225;Chasseneuil-du-Poitou;87.25
87575274;Ligugé;96.76
87575290;Vivonne;90.87
87575332;Anché - Voulon;96.21
87575357;Épanvilliers;100.0
87575365;Saint-Saviol;96.64
87575480;Montmorillon;97.79
87575498;Lathus-Saint-Rémy;75.32
87575704;Mignaloux - Nouaillé;95.45
87575845;Lussac-les-Châteaux;92.51
87576009;Vierzon;96.53
87576207;Bourges;95.51
87577403;Iteuil;93.23
87580340;Arenc Euroméditerranée;93.41
87581009;Bordeaux Saint-Jean;95.32
87581181;Ludon-Médoc;86.36
87581199;Macau;83.69
87581215;Margaux;86.93
87581231;Moulis - Listrac;85.54
87581256;Pauillac;91.13
87581314;Lesparre-Médoc;90.05
87581371;Soulac-sur-Mer;89.23
87581389;Le Verdon-sur-Mer;84.91
87581538;Caudéran Mérignac;98.42
87581595;Cenon;86.27
87581710;Parempuyre;81.54
87581728;Blanquefort;88.23
87581736;Bruges;97.29
87581751;Pessac;92.91
87581793;Pessac Alouette;97.67
87581801;Bègles;98.71
87581835;Villenave-d'Ornon;96.72
87581850;Bassens;96.61
87582403;Gazinet Cestas;95.96
87582445;Marcheprime;94.44
87582478;Biganos Facture;96.79
87582536;Ychoux;94.28
87582551;Labouheyre;91.83
87582601;Le Teich;92.1
87582619;Gujan-Mestras;90.23
87582635;La Hume;94.09
87582643;La Teste-de-Buch;91.07
87582668;Arcachon;95.92
87582684;Cadaujac;90.09
87582692;Saint-Médard-d'Eyrans;92.89
87582700;Beautiran;90.97
87582718;Portets;93.84
87582726;Arbanats;92.64
87582734;Podensac;87.04
87582742;Cérons;88.33
87582759;Barsac;91.13
87582767;Preignac;88.89
87582775;Langon;93.75
87582825;Saint-Macaire;87.92
87582833;Saint-Pierre-d'Aurillac;89.58
87582841;Caudrot;96.53
87582858;Gironde-sur-Dropt;89.74
87582866;La Réole;89.57
87582882;Lamothe-Landerron;84.12
87583005;Angoulême;89.89
87583674;Montmoreau;92.26
87583690;Chalais;78.23
87583823;Luxé;92.22
87583849;Ruffec;93.02
87584052;Libourne;98.35
87584102;Saint-Émilion;86.33
87584136;Castillon-la-Bataille;92.59
87584151;Lamothe-Montravel;95.42
